d in [-200, 199]
410041 is not Carmichael in Q(sqrt(-14), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-13), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-11), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-10), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-7), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-6), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-5), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(-3), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(3), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(5), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(6), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(7), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(10), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(11), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(13), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(14), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(15), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(17), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(19), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(21), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(22), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(23), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(26), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(29), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(30), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(31), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(33), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(34), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(35), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(38), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(39), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(42), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(43), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(46), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(47), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(51), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(53), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(55), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(57), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(58), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(59), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(62), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(65), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(66), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(67), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(69), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(70), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(71), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(78), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(79), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(83), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(85), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(86), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(87), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(89), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(91), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(93), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(94), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(95), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(97), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(101), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(102), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(103), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(106), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(107), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(109), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(110), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(111), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(113), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(114), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(115), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(118), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(127), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(129), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(130), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(131), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(133), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(134), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(138), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(139), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(141), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(142), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(143), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(145), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(149), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(151), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(157), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(158), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(159), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(161), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(163), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(166), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(167), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(170), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(174), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(177), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(178), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(179), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(181), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(182), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(183), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(185), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(186), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(190), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(191), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(193), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(194), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(195), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(197), 410041 and Disc(Q(sqrt(d)) are coprime
410041 is not Carmichael in Q(sqrt(199), 410041 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-199), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-197), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-194), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-193), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-191), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-187), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-186), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-182), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-179), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-178), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-177), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-173), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-167), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-166), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-161), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-159), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-158), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-157), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-151), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-149), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-146), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-143), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-142), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-139), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-138), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-137), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-134), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-131), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-127), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-123), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-119), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-118), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-113), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-111), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-106), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-102), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-101), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-97), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-93), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-91), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-89), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-83), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-82), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-79), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-77), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-74), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-73), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-71), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-69), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-66), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-62), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-61), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-53), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-51), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-47), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-46), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-43), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-42), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-41), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-39), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-37), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-34), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-33), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-31), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-26), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-23), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-22), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-21), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-17), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-14), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-11), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-7), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-6), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-3), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-2), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(-1), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(2), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(3), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(7), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(11), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(13), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(14), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(17), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(21), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(22), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(23), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(26), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(31), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(33), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(34), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(37), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(39), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(41), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(42), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(43), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(46), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(47), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(51), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(53), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(59), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(61), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(66), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(67), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(69), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(71), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(73), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(77), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(78), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(79), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(82), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(86), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(89), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(91), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(94), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(97), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(101), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(102), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(103), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(106), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(107), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(109), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(113), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(118), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(119), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(122), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(123), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(127), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(129), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(131), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(134), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(137), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(138), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(139), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(141), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(142), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(143), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(146), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(149), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(151), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(154), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(157), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(159), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(166), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(167), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(173), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(177), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(179), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(181), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(182), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(183), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(186), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(191), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(193), 449065 and Disc(Q(sqrt(d)) are coprime
449065 is not Carmichael in Q(sqrt(194), 449065 and Disc(Q(sqrt(d)) are coprime
